Running GA with dataset_size=100, mutation_rate=0.01, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.01, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.01, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.01, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.01, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.01, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.01, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.01, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.01, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.01, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.01, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.01, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.01, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.01, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.01, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.01, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.01, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.01, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.01, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.01, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.02, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.02, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.02, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.02, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.02, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.02, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.02, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.02, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.02, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.02, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.02, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.02, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.02, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.02, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.02, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.02, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.02, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.02, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.02, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.02, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.03, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.03, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.03, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.03, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.03, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.03, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.03, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.03, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.03, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.03, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.03, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.03, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.03, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.03, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.03, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.03, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.03, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.03, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.03, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.03, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.04, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.04, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.04, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.04, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.04, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.04, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.04, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.04, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.04, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.04, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.04, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.04, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.04, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.04, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.04, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.04, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.04, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.04, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.04, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.04, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.05, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.05, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.05, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.05, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.05, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.05, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.05, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.05, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.05, population=150, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.05, population=150, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.05, population=150, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.05, population=150, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.05, population=200, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.05, population=200, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.05, population=200, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.05, population=200, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.05, population=250, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.05, population=250, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.05, population=250, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.05, population=250, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.06, population=50, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.06, population=50, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.06, population=50, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.06, population=50, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.06, population=100, iterations=1000
Running GA with dataset_size=100, mutation_rate=0.06, population=100, iterations=4000
Running GA with dataset_size=100, mutation_rate=0.06, population=100, iterations=7000
Running GA with dataset_size=100, mutation_rate=0.06, population=100, iterations=10000
Running GA with dataset_size=100, mutation_rate=0.06, population=150, iterations=1000
